High,Low,Open,Close,Volume,Adj Close
24.200000762939453,21.0,22.0,22.770000457763672,17677675.0,19.316415786743164
25.5,22.700000762939453,23.0,25.309999465942383,14294745.0,21.471168518066406
29.559999465942383,25.200000762939453,25.200000762939453,26.530000686645508,13637220.0,22.506128311157227
30.639999389648438,26.799999237060547,30.639999389648438,30.059999465942383,13484860.0,25.500722885131836
30.979999542236328,27.639999389648438,30.540000915527344,29.1200008392334,8809805.0,24.703298568725586
34.0,27.81999969482422,29.34000015258789,31.489999771118164,17491580.0,26.713830947875977
35.15999984741211,29.84000015258789,33.0,31.959999084472656,25357830.0,27.112550735473633
35.86000061035156,31.959999084472656,31.959999084472656,32.939998626708984,17783310.0,27.94390869140625
32.939998626708984,27.0,32.939998626708984,28.139999389648438,8614425.0,23.871936798095703
31.799999237060547,28.3799991607666,28.3799991607666,30.239999771118164,11981975.0,25.653423309326172
30.780000686645508,27.479999542236328,30.360000610351562,28.360000610351562,5040035.0,24.058568954467773
28.770000457763672,26.799999237060547,28.770000457763672,27.850000381469727,4054885.0,23.625919342041016
29.270000457763672,27.200000762939453,28.25,27.360000610351562,2878795.0,23.21023941040039
28.549999237060547,26.700000762939453,27.510000228881836,26.829999923706055,2811940.0,22.760629653930664
27.719999313354492,24.43000030517578,27.149999618530273,26.40999984741211,4017190.0,22.404329299926758
27.84000015258789,24.799999237060547,26.299999237060547,27.559999465942383,3575580.0,23.379905700683594
33.47999954223633,27.770000457763672,27.770000457763672,33.189998626708984,13859335.0,28.155986785888672
34.11000061035156,31.209999084472656,33.400001525878906,31.709999084472656,6678925.0,26.900463104248047
33.47999954223633,31.200000762939453,31.600000381469727,32.459999084472656,4195335.0,27.536712646484375
33.65999984741211,31.40999984741211,32.599998474121094,32.939998626708984,6618255.0,27.94390869140625
32.9900016784668,30.010000228881836,32.0,31.209999084472656,3644560.0,26.476303100585938
31.600000381469727,29.649999618530273,31.200000762939453,30.049999237060547,2688135.0,25.492244720458984
30.309999465942383,25.829999923706055,28.399999618530273,26.270000457763672,4597825.0,22.285568237304688
30.979999542236328,21.010000228881836,22.0,24.920000076293945,3578765.0,21.14031982421875
29.600000381469727,23.299999237060547,24.0,23.709999084472656,4042780.0,20.11384391784668
23.399999618530273,21.18000030517578,23.399999618530273,22.139999389648438,3867205.0,19.160486221313477
24.959999084472656,22.600000381469727,22.959999084472656,23.079999923706055,4405465.0,19.973987579345703
25.959999084472656,22.5,22.5,23.75,2238180.0,20.553821563720703
25.799999237060547,22.829999923706055,23.780000686645508,23.81999969482422,3611415.0,20.614398956298828
27.0,24.010000228881836,24.09000015258789,25.8799991607666,2987250.0,22.397172927856445
26.399999618530273,21.450000762939453,24.780000686645508,24.280000686645508,5864235.0,21.012495040893555
26.100000381469727,23.219999313354492,23.219999313354492,25.90999984741211,5246180.0,22.423133850097656
26.540000915527344,22.31999969482422,26.540000915527344,25.760000228881836,2941355.0,22.29332160949707
26.09000015258789,24.030000686645508,24.030000686645508,25.600000381469727,1325500.0,22.154857635498047
25.959999084472656,24.450000762939453,25.399999618530273,25.329999923706055,1286135.0,21.92119026184082
25.920000076293945,24.100000381469727,25.450000762939453,24.3700008392334,1471565.0,21.090383529663086
24.780000686645508,22.81999969482422,24.780000686645508,23.149999618530273,2448130.0,20.034564971923828
23.799999237060547,21.850000381469727,22.799999237060547,22.84000015258789,2429355.0,19.766286849975586
25.959999084472656,23.0,23.0,25.010000228881836,2510595.0,21.644254684448242
25.690000534057617,23.81999969482422,25.690000534057617,23.940000534057617,4073185.0,20.718252182006836
28.079999923706055,23.65999984741211,24.200000762939453,26.350000381469727,10119165.0,22.803926467895508
26.950000762939453,25.5,26.559999465942383,25.670000076293945,3060995.0,22.215436935424805
26.540000915527344,25.299999237060547,26.079999923706055,26.389999389648438,2400790.0,22.838539123535156
32.400001525878906,26.219999313354492,26.59000015258789,31.84000015258789,11442295.0,27.55510139465332
33.11000061035156,28.030000686645508,32.099998474121094,30.420000076293945,11436110.0,26.326200485229492
33.79999923706055,29.5,30.75,30.6200008392334,4080570.0,26.499286651611328
31.600000381469727,28.0,31.0,30.559999465942383,4159465.0,26.447357177734375
33.0,29.020000457763672,30.799999237060547,30.450000762939453,3170940.0,26.352163314819336
32.0,30.600000381469727,31.059999465942383,30.700000762939453,2913320.0,26.568517684936523
32.779998779296875,30.700000762939453,30.700000762939453,31.0,4051155.0,26.828142166137695
33.0,30.200000762939453,30.6200008392334,32.72999954223633,3325320.0,28.325326919555664
38.97999954223633,32.79999923706055,33.20000076293945,35.540000915527344,13834080.0,30.757173538208008
41.880001068115234,35.130001068115234,37.0,36.130001068115234,13299745.0,31.267776489257812
36.400001525878906,30.0,36.400001525878906,33.79999923706055,12817750.0,29.25132942199707
38.52000045776367,33.79999923706055,33.79999923706055,36.68000030517578,17762650.0,31.743757247924805
37.70000076293945,32.310001373291016,36.79999923706055,37.040000915527344,5347375.0,32.055301666259766
38.400001525878906,35.400001525878906,37.0,38.02000045776367,6422790.0,32.90342330932617
39.0,34.0,38.34000015258789,37.790000915527344,9001745.0,32.704376220703125
41.599998474121094,37.22999954223633,38.599998474121094,38.209999084472656,12852255.0,33.067848205566406
41.93000030517578,37.79999923706055,38.65999984741211,41.029998779296875,7498230.0,35.50835037231445
48.0,39.52000045776367,41.47999954223633,45.0,13489860.0,38.94408416748047
46.79999923706055,41.11000061035156,45.0,46.130001068115234,5430390.0,39.92201614379883
47.29999923706055,43.599998474121094,46.400001525878906,44.0099983215332,4903330.0,38.08731460571289
47.16999816894531,44.119998931884766,46.400001525878906,45.2400016784668,6391795.0,39.15177917480469
51.29999923706055,44.599998474121094,45.7400016784668,46.310001373291016,10422770.0,40.07779312133789
52.79999923706055,47.0,48.400001525878906,52.209999084472656,12890620.0,45.18379211425781
53.95000076293945,47.599998474121094,52.0,48.34000015258789,11538520.0,41.834598541259766
49.13999938964844,45.810001373291016,48.970001220703125,46.59000015258789,4697425.0,40.32010269165039
48.349998474121094,44.61000061035156,46.900001525878906,47.630001068115234,5058075.0,41.220149993896484
48.79999923706055,45.79999923706055,47.630001068115234,45.90999984741211,1859090.0,39.73161315917969
46.279998779296875,44.59000015258789,46.279998779296875,45.279998779296875,1064630.0,39.18639373779297
48.84000015258789,43.20000076293945,44.79999923706055,47.7400016784668,5707565.0,41.31534194946289
49.9900016784668,45.099998474121094,47.97999954223633,46.02000045776367,7880755.0,39.82681655883789
52.599998474121094,45.599998474121094,46.56999969482422,47.95000076293945,7825785.0,41.4970817565918
48.45000076293945,46.0,48.29999923706055,46.470001220703125,8626460.0,40.21625518798828
46.47999954223633,43.2599983215332,46.47999954223633,44.029998779296875,7853470.0,38.104618072509766
45.36000061035156,43.599998474121094,44.79999923706055,44.95000076293945,6818545.0,39.40217971801758
48.400001525878906,44.099998474121094,45.18000030517578,46.43000030517578,10901230.0,40.69951248168945
48.400001525878906,45.40999984741211,46.599998474121094,46.290000915527344,7023765.0,40.57679748535156
47.36000061035156,45.619998931884766,45.619998931884766,47.04999923706055,7941130.0,41.24299621582031
49.58000183105469,46.45000076293945,47.47999954223633,48.099998474121094,10216380.0,42.16339874267578
50.369998931884766,46.79999923706055,48.20000076293945,49.790000915527344,10474565.0,43.64482116699219
53.04999923706055,46.0,49.04999923706055,52.619998931884766,7329175.0,46.12553024291992
54.689998626708984,49.810001373291016,53.0099983215332,50.349998474121094,7961325.0,44.13569641113281
52.29999923706055,49.220001220703125,50.599998474121094,49.95000076293945,7477200.0,43.785072326660156
54.400001525878906,48.529998779296875,50.0,52.58000183105469,10680390.0,46.090476989746094
57.0,52.45000076293945,52.97999954223633,53.220001220703125,26880810.0,46.65148162841797
54.08000183105469,51.04999923706055,53.619998931884766,52.310001373291016,14314120.0,45.853790283203125
53.0,52.0,52.310001373291016,52.310001373291016,3342740.0,45.853790283203125
53.79999923706055,48.0,53.79999923706055,49.7400016784668,6497655.0,43.60098648071289
52.18000030517578,48.709999084472656,49.790000915527344,51.43000030517578,19590175.0,45.0824089050293
53.779998779296875,50.900001525878906,51.0,53.41999816894531,4664760.0,46.82678985595703
54.88999938964844,50.529998779296875,53.70000076293945,53.34000015258789,5308470.0,46.75666809082031
58.4900016784668,52.810001373291016,53.0,53.5099983215332,8816640.0,46.90569305419922
57.95000076293945,51.79999923706055,57.7599983215332,53.15999984741211,7759025.0,46.59888458251953
53.599998474121094,49.779998779296875,53.13999938964844,51.279998779296875,8138665.0,44.95091247558594
52.560001373291016,49.63999938964844,51.79999923706055,51.52000045776367,8177855.0,45.161293029785156
52.959999084472656,45.20000076293945,52.2599983215332,46.970001220703125,9115715.0,41.1728630065918
47.95000076293945,43.869998931884766,47.5,45.65999984741211,9131175.0,40.02455139160156
48.400001525878906,44.900001525878906,44.900001525878906,47.790000915527344,1506850.0,41.89165496826172
48.84000015258789,46.5,48.0,48.060001373291016,5974185.0,42.12834167480469
51.7400016784668,48.38999938964844,48.619998931884766,50.02000045776367,8975995.0,43.84642791748047
51.97999954223633,47.5,50.15999984741211,51.5099983215332,5635810.0,45.15252685546875
56.79999923706055,51.0,51.599998474121094,56.56999969482422,10650050.0,49.58802032470703
60.0,55.0,56.599998474121094,57.209999084472656,5278940.0,50.14902114868164
62.18000030517578,56.5,57.5,57.18000030517578,8645590.0,50.12272644042969
60.79999923706055,57.54999923706055,58.0,60.0099983215332,5775120.0,52.60343933105469
61.400001525878906,55.20000076293945,60.0099983215332,57.38999938964844,6777010.0,50.30680465698242
63.099998474121094,57.29999923706055,58.400001525878906,62.77000045776367,7632050.0,55.02280044555664
65.1500015258789,58.529998779296875,63.0,63.63999938964844,7279905.0,55.785423278808594
71.0,62.20000076293945,63.9900016784668,67.75,6590820.0,59.388153076171875
74.9800033569336,64.19999694824219,67.9000015258789,66.6500015258789,11679630.0,58.42392349243164
69.0,64.80000305175781,66.6500015258789,65.7699966430664,9014410.0,57.652530670166016
72.4000015258789,65.19999694824219,66.0,68.56999969482422,9744185.0,60.10694885253906
72.80000305175781,67.83999633789062,68.80000305175781,68.16999816894531,7794670.0,59.756309509277344
68.87999725341797,63.0,68.4000015258789,64.30000305175781,8955395.0,56.36396789550781
72.4000015258789,64.4000015258789,64.80000305175781,72.02999877929688,13616640.0,63.13990783691406
75.30000305175781,69.20999908447266,72.0199966430664,72.83000183105469,9810600.0,63.84116744995117
85.0999984741211,68.91999816894531,72.95999908447266,74.94000244140625,36907365.0,65.69075775146484
75.98999786376953,69.19999694824219,75.5999984741211,71.48999786376953,14763050.0,62.66655349731445
72.9000015258789,67.6500015258789,72.9000015258789,71.20999908447266,13742865.0,62.42111587524414
74.4000015258789,69.22000122070312,71.5999984741211,70.02999877929688,6614145.0,61.386741638183594
71.58000183105469,63.099998474121094,71.0999984741211,63.79999923706055,7055595.0,55.92567825317383
74.0,65.0,65.1500015258789,68.80999755859375,15302350.0,60.31732940673828
72.16000366210938,58.04999923706055,69.27999877929688,69.56999969482422,7949645.0,60.98352813720703
75.0,70.0999984741211,70.0999984741211,72.47000122070312,7563730.0,63.52560806274414
76.0,71.0,72.95999908447266,72.2300033569336,11034600.0,63.31523513793945
72.88999938964844,62.79999923706055,72.58999633789062,64.75,6428560.0,56.758426666259766
67.19999694824219,56.599998474121094,65.7300033569336,60.540000915527344,16049245.0,53.610416412353516
62.599998474121094,56.0,61.20000076293945,61.77000045776367,7170595.0,54.699615478515625
62.47999954223633,47.400001525878906,62.0,52.13999938964844,10480905.0,46.17189407348633
54.5,44.029998779296875,53.599998474121094,52.2599983215332,7643465.0,46.27816390991211
58.400001525878906,49.5,52.599998474121094,55.290000915527344,6215280.0,48.96133804321289
58.0,50.060001373291016,58.0,53.59000015258789,23148035.0,47.4559211730957
57.880001068115234,53.20000076293945,54.79999923706055,54.81999969482422,4584835.0,48.545135498046875
57.38999938964844,50.20000076293945,57.38999938964844,54.81999969482422,4295570.0,48.545135498046875
57.0,49.900001525878906,55.0,52.06999969482422,5542165.0,46.10990905761719
63.400001525878906,50.06999969482422,52.0,59.540000915527344,14788320.0,52.72486877441406
65.4000015258789,59.0,60.0,63.599998474121094,9495915.0,56.320152282714844
67.08000183105469,59.599998474121094,62.0,66.0,13408540.0,58.44544219970703
67.38999938964844,65.04000091552734,66.66000366210938,65.94999694824219,7330090.0,58.40115737915039
69.30000305175781,64.5999984741211,65.94999694824219,68.61000061035156,9802375.0,60.75668716430664
71.80000305175781,67.5999984741211,69.0,70.0199966430664,5668965.0,62.005306243896484
71.5999984741211,67.41000366210938,71.5999984741211,67.8499984741211,5119610.0,60.083683013916016
71.38999938964844,65.19999694824219,68.20999908447266,69.58000183105469,13707590.0,61.61565399169922
72.18000030517578,67.22000122070312,70.16000366210938,70.56999969482422,11083710.0,62.492347717285156
79.80000305175781,69.4000015258789,70.0,75.83999633789062,19188975.0,67.15911865234375
80.27999877929688,74.41999816894531,75.83999633789062,78.88999938964844,11989390.0,69.86001586914062
82.37999725341797,76.97000122070312,78.81999969482422,82.0,10789870.0,72.6140365600586
86.18000030517578,81.80000305175781,83.0,84.0199966430664,15178785.0,74.40281677246094
85.37000274658203,80.44999694824219,84.5999984741211,83.69000244140625,8587995.0,74.110595703125
90.0,83.0,83.69000244140625,88.11000061035156,11563915.0,78.02467346191406
90.19000244140625,83.62999725341797,86.0,89.0,8589280.0,78.81279754638672
99.58000183105469,89.19999694824219,89.19999694824219,97.01000213623047,21441795.0,85.90596008300781
102.95999908447266,93.81999969482422,96.0,99.30000305175781,14626125.0,87.933837890625
101.38999938964844,93.55999755859375,100.0,98.69999694824219,12096790.0,87.40249633789062
100.95999908447266,92.31999969482422,100.01000213623047,92.98999786376953,9866480.0,82.34607696533203
93.19999694824219,83.0,92.0,91.7300033569336,10303835.0,81.23030090332031
96.0,89.33000183105469,91.7300033569336,92.26000213623047,8165100.0,81.69965362548828
94.97000122070312,90.5999984741211,92.26000213623047,93.91999816894531,7932055.0,83.16963958740234
97.0,92.26000213623047,93.91999816894531,94.56999969482422,4978175.0,83.74523162841797
100.4000015258789,91.04000091552734,94.4000015258789,99.95999908447266,20960755.0,88.51828002929688
112.9800033569336,100.22000122070312,108.4000015258789,107.05000305175781,26463955.0,94.7967300415039
110.77999877929688,101.0,108.12999725341797,102.87000274658203,11968900.0,91.09519958496094
123.0,100.19999694824219,104.19999694824219,117.55000305175781,20066265.0,104.0948715209961
120.0,106.44999694824219,117.5999984741211,114.66000366210938,30446660.0,101.5356674194336
115.0,95.33000183105469,110.66000366210938,109.30999755859375,20945530.0,96.79804229736328
112.80000305175781,96.22000122070312,110.75,98.19000244140625,26533165.0,86.95086669921875
100.80999755859375,83.0,98.5999984741211,94.04000091552734,15330500.0,83.27588653564453
93.80000305175781,79.25,93.0,91.27999877929688,26061070.0,80.8318099975586
100.23999786376953,87.30000305175781,90.19999694824219,89.73999786376953,21353440.0,79.46807861328125
106.0,88.41999816894531,91.0,104.93000030517578,17661470.0,92.91940307617188
108.80000305175781,94.62999725341797,105.8499984741211,98.08000183105469,17268235.0,86.85346221923828
95.5999984741211,87.0,93.98999786376953,90.29000091552734,17231370.0,79.95513153076172
101.0,90.44999694824219,91.0,93.77999877929688,23659920.0,83.04564666748047
95.68000030517578,91.25,95.0,93.25,28948520.0,82.5763168334961
95.69999694824219,90.61000061035156,94.08000183105469,91.0,32815515.0,80.58386993408203
97.80000305175781,87.23999786376953,88.0,96.0199966430664,31103810.0,85.02925872802734
108.0,96.61000061035156,97.19999694824219,104.08999633789062,53971840.0,92.175537109375
110.19999694824219,104.0,104.5999984741211,107.3499984741211,18861170.0,95.06238555908203
118.37999725341797,106.0,106.0,112.88999938964844,22726875.0,100.80528259277344
117.5999984741211,110.0,115.0999984741211,115.4000015258789,16218035.0,103.04659271240234
119.73999786376953,110.26000213623047,117.9800033569336,111.79000091552734,12179040.0,99.82305145263672
120.77999877929688,112.0,112.80000305175781,119.94999694824219,13816650.0,107.1095199584961
125.69999694824219,115.05999755859375,120.80000305175781,122.86000061035156,12378675.0,109.70801544189453
124.4000015258789,115.0,122.69999694824219,121.0999984741211,16790420.0,108.13642883300781
127.16999816894531,120.22000122070312,124.94000244140625,125.75,13172030.0,112.28865051269531
131.9600067138672,124.0,126.4000015258789,128.9600067138672,11795385.0,115.15503692626953
132.39999389648438,126.0199966430664,129.0,128.9199981689453,11541445.0,115.11930847167969
129.8000030517578,119.20999908447266,128.8000030517578,122.87000274658203,18339645.0,109.71695709228516
135.75999450683594,119.62999725341797,120.4000015258789,124.2300033569336,19965005.0,110.9313735961914
127.77999877929688,115.04000091552734,120.4000015258789,117.87000274658203,15709595.0,105.252197265625
121.55999755859375,106.80000305175781,118.0,115.02999877929688,15974670.0,102.71620178222656
122.77999877929688,112.43000030517578,117.0,114.19000244140625,16099245.0,101.96612548828125
128.60000610351562,115.02999877929688,116.4000015258789,127.0,47223185.0,113.40483093261719
135.0,125.16999816894531,127.0,130.24000549316406,14673945.0,116.2979965209961
134.39999389648438,128.0,129.69000244140625,130.0,10586130.0,116.08368682861328
142.77999877929688,128.39999389648438,129.1999969482422,141.94000244140625,18927200.0,126.74552154541016
155.0,142.0399932861328,142.39999389648438,152.9199981689453,20159765.0,136.5501251220703
154.5,145.00999450683594,153.3800048828125,147.77999877929688,13459965.0,131.96035766601562
154.0,137.99000549316406,148.0,148.80999755859375,10630100.0,132.88009643554688
180.1999969482422,150.0,150.60000610351562,165.97000122070312,30297720.0,148.2031707763672
188.0,159.8000030517578,164.77999877929688,185.22000122070312,14846225.0,165.39247131347656
191.3800048828125,176.39999389648438,185.60000610351562,186.42999267578125,11420710.0,166.4729461669922
202.0,178.1300048828125,186.60000610351562,182.83999633789062,12888080.0,163.26724243164062
199.8000030517578,174.3000030517578,180.0,195.66000366210938,11206405.0,174.7148895263672
204.94000244140625,180.0,196.72000122070312,185.32000732421875,12966840.0,165.4817657470703
190.97999572753906,180.0,188.0399932861328,186.1300048828125,20692760.0,166.20504760742188
190.1999969482422,183.3300018310547,187.22999572753906,187.7100067138672,10449620.0,167.61593627929688
199.7899932861328,180.4499969482422,188.0,198.92999267578125,21664450.0,177.6348114013672
202.66000366210938,185.0399932861328,199.0500030517578,186.77000427246094,7201265.0,166.7765350341797
197.1999969482422,187.3000030517578,190.0,195.11000061035156,8457855.0,174.22378540039062
214.88999938964844,193.1999969482422,197.1999969482422,210.97999572753906,11447135.0,188.39491271972656
235.99000549316406,196.1300048828125,207.0,233.9499969482422,22808015.0,208.906005859375
258.29998779296875,218.0,236.0,222.5500030517578,23123940.0,198.72633361816406
230.1999969482422,169.7100067138672,216.0,219.5500030517578,20939555.0,196.04750061035156
239.0,207.05999755859375,217.8000030517578,217.02999877929688,18612135.0,193.79725646972656
225.9600067138672,193.11000061035156,223.8000030517578,196.72999572753906,13039985.0,175.6703338623047
210.0,180.1999969482422,196.72999572753906,205.8800048828125,16574860.0,183.84085083007812
219.97000122070312,192.0500030517578,208.0,194.1999969482422,10276690.0,173.41116333007812
208.0,187.60000610351562,199.60000610351562,204.50999450683594,12750140.0,182.6174774169922
199.60000610351562,161.86000061035156,193.0,168.1699981689453,16324370.0,150.16761779785156
178.97999572753906,151.25999450683594,170.0,172.07000732421875,28343325.0,153.65017700195312
168.1999969482422,148.0,168.1999969482422,150.6699981689453,21620970.0,134.54100036621094
168.0,142.5,154.0,161.44000244140625,27191575.0,144.15806579589844
164.0,142.00999450683594,161.0,142.88999938964844,35236785.0,127.59383392333984
164.4499969482422,139.0,143.5800018310547,151.99000549316406,27100840.0,135.71969604492188
170.60000610351562,148.22999572753906,151.99000549316406,164.8800048828125,23392185.0,147.2298583984375
184.8000030517578,163.00999450683594,166.39999389648438,181.5399932861328,42547990.0,162.10641479492188
193.94000244140625,180.0,183.1999969482422,187.1300048828125,24396165.0,167.09800720214844
193.97999572753906,166.39999389648438,187.8000030517578,167.1699981689453,35155185.0,149.27468872070312
183.5800018310547,164.0,168.8000030517578,180.00999450683594,30266085.0,160.7401885986328
180.00999450683594,159.1999969482422,180.00999450683594,159.88999938964844,22215355.0,142.7740020751953
165.8000030517578,146.0500030517578,158.0,158.64999389648438,43203320.0,142.65084838867188
161.4499969482422,144.4499969482422,155.0,152.11000061035156,33076620.0,136.7703399658203
149.9600067138672,134.1999969482422,149.0,140.89999389648438,36472290.0,126.69082641601562
160.8000030517578,138.82000732421875,142.0,140.74000549316406,61367825.0,126.5469741821289
143.94000244140625,123.4000015258789,140.0,125.72000122070312,52328365.0,113.04167175292969
129.0,112.44000244140625,125.0,120.08999633789062,54479985.0,107.97943878173828
140.0,113.30000305175781,118.0,133.0500030517578,58209320.0,119.6324691772461
140.0,115.26000213623047,133.0,137.1199951171875,109230535.0,123.29203033447266
160.39999389648438,134.66000366210938,139.0,142.57000732421875,74512170.0,128.1924285888672
143.94000244140625,123.0199966430664,126.80000305175781,135.97999572753906,92335300.0,122.2669677734375
160.36000061035156,134.0399932861328,136.0,147.02999877929688,93497310.0,132.20265197753906
153.75999450683594,137.25999450683594,153.75999450683594,140.0,66854555.0,125.881591796875
142.5,127.30000305175781,139.60000610351562,135.97000122070312,67834450.0,122.25801086425781
145.3800048828125,132.42999267578125,141.0,144.67999267578125,71819380.0,130.08961486816406
154.32000732421875,136.80999755859375,144.00999450683594,137.4499969482422,90403640.0,123.58876037597656
146.8000030517578,137.39999389648438,139.0,138.50999450683594,81965920.0,124.54185485839844
143.97999572753906,121.19999694824219,136.0,141.7100067138672,87038450.0,127.4191665649414
145.17999267578125,135.94000244140625,142.99000549316406,141.02000427246094,88301340.0,126.79873657226562
